tiporesiduo,bairro,regiao,endereco,complemento,observacao,lat,lon
eletrônico,Beberibe,Norte,Rua Melânio de Barros Correia,26,ESCOLA PROFISSIONALIZANTE DE BEBERIBE ZULEIDE GOMES MONTEIRO,-8.0030577,-34.899059
eletrônico,Casa Amarela,Noroeste,Av. Norte Miguel Arraes,5600,ESCOLA PROFISSIONAL DOM BOSCO,-8.0215479,-34.916639
eletrônico,Totó,Sudoeste,Av 11 de Agosto,Bidu Krause,ESCOLA PROFISSIONAL ANEXA AO CSU BIDU KRAUSE,-8.0797775,-34.970345
pilhas e baterias,Casa Forte,Noroeste,Dr. João Santos Filho,255,Shopping Plaza no estacionamento do térreo,-8.036359,-34.913042
pilhas e baterias,Boa Viagem,Sul,Rua Padre Carapuceiro,777,Nagem Informática,-8.120844,-34.904384
pilhas e baterias,Casa Forte,Noroeste,Praça Jorn. Francisco P. Queiroz,310,Hiper Bompreço de Casa Forte,-8.037597,-34.91375
pilhas e baterias,Casa Amarela,Noroeste,Av. Norte Miguel Arraes de Alencar,6061,Deskontão Atacadista,-8.021132,-34.919673
pilhas e baterias,Iputinga,Oeste,Av. Prof. Moraes Rego,1235,Universidade Federal de Pernambuco - UFPE,-8.052328,-34.945095
"metal,isopor,papel,plastico,vidro",Imbiribeira,Sul,Rua Nova Verona,Praça da Academia da Cidade/Lagoa do Araçá,Ecoponto,-8.096588,-34.915461
"metal,isopor,papel,plastico,vidro",Boa Viagem,Sul,Av. Barão de Souza Leão,Posto Tiradentes/BR.,Ecoponto,-8.132921,-34.912598
"metal,isopor,papel,plastico,vidro",Boa Viagem,Sul,Rua Marques de Valença,Lateral da Igreja Matriz de Boa Viagem,Ecoponto,-8.131763,-34.900649
"metal,isopor,papel,plastico,vidro",Boa Viagem,Sul,Av. Boa Viagem,Parque Dona Lindú,Ecoponto,-8.140939,-34.903304
"metal,isopor,papel,plastico,vidro",Boa Viagem,Sul,Rua Dr. Nilo Dornelas Câmara,Praça de Boa Viagem (calçada voltada para  a praia),Ecoponto,-8.132314,-34.900105
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Curado,Sudoeste,Rua Nelson de Sena,Em frente do : INST de Desenvol Econômico Social Produtivo,EcoEstação Totó,-8.077703,-34.971841
"metal,isopor,papel,plastico,vidro",Tejipió,Sudoeste,AV. Liberdade,Em frente do portão Cemitério Parque das Flores,Ecoponto,-8.082139,-34.960278
"metal,isopor,papel,plastico,vidro",Tejipió,Sudoeste,AV. Dr. José Rufino,Saída da Estação Tejipió,Ecoponto,-8.090814,-34.957087
"metal,isopor,papel,plastico,vidro",Barro,Sudoeste,Rua José Benedito Mouri Fernandes,Rua Cap. Ponciano,Ecoponto,-8.095265,-34.94353
"metal,isopor,papel,plastico,vidro",Areias,Sudoeste,Rua Ipojuca,Praça Heróis da Restauração,Ecoponto,-8.097034,-34.936117
"metal,isopor,papel,plastico,vidro",Jardim São Paulo,Sudoeste,Rua Nossa Senhora de Fatima,Praça de Jardim São Paulo,Ecoponto,-8.08196,-34.938121
"metal,isopor,papel,plastico,vidro",Cohab,Sul,Av. Rio Largo,Atras do E.M. Cristiano Cordeiro,EcoEstação,-8.116778,-34.943389
"metal,isopor,papel,plastico,vidro",Ibura,Sul,Rua Rio das Pedras,Tech Infor Informática,EcoEstação,-8.116722,-34.94328
"metal,isopor,papel,plastico,vidro",Caçote,Sudoeste,Av. Recife,em frente do EMLURB,Ecoponto,-8.102002,-34.92827
"metal,isopor,papel,plastico,vidro",Poço,Noroeste,Rua Eng. Oscár Ferreira,338,Amape-Associação Meio Ambiente Preservar e Educar,-8.029387,-34.922791
"metal,isopor,papel,plastico,vidro",Dois Unidos,Norte,Rua Mamede Coelho,53,Associação de trapeiros do Emaús,-8.005428,-34.903342
"metal,isopor,papel,plastico,vidro",Parnamirim,Noroeste,Rua Desembargador Góis Cavalcante,261,Pão de Açúcar do Parnamirim,-8.031581,-34.90845
eletrônico,Guabiraba,Noroeste,Av. da Recuperação,318,CRC Marista,-8.016326,-34.940215
Medicamentos,Torre,Oeste,Rua José Bonifácio,1315,Drogarias Carrefour,-8.040099,-34.909766
Óleos de Cozinha,Afogados,Sudoeste,Rua da Paz,82,ASA Portaria,-8.079229,-34.904414
Óleos de Cozinha,Afogados,Sudoeste,Rua São Miguel,250,Procuradoria Geral de Justiça,-8.066962,-34.885139
Óleos de Cozinha,Bomba do Hemetério,Norte,Rua Chã de Alegria,117,Escola Prof. Mardonio de Andrade Lima Coelho,-8.020803,-34.903803
eletrônico,Jaqueira,Noroeste,Rua do futuro,959,Econúcleo Jaqueira,-8.035791,-34.904969
eletrônico,Boa Vista,Centro,Av. Governador Carlos de Lima Cavalcanti,Ao lado do Posto Dom Bosco,Empresa de Manutenção e Limpeza Urbana,-8.056214,-34.895461
eletrônico,Água Fria,Norte,Av. Aníbal Benévolo,1552 - ao lado Centro Comunitária da Paz - COMPAZ- Alto Santa Terezinha,Compaz Alto Santa Terezinha,-8.010403,-34.903292
eletrônico,Jiquiá,Sudoeste,Av. General San Martin,Ao lado do Condomínio Morada Recife Antigo,Compaz San Martin,-8.060022,-34.926157
Óleos de Cozinha,Boa viagem,Sul,Rua Professor Eduardo Wanderley Filho,Ao lado do Condomínio  Ed. Sky Boa Viagem,colegio boa viagem,-8.110761,-34.894612
Óleos de Cozinha,Boa Viagem,Sul,Rua Padre Cabral,Em frente a loja Miss Meria,Colégio Madre de Deus,-8.133723,-34907142
Óleos de Cozinha,Santo Antônio,Centro,Rua Moacir Boracho,Ao lado da Secretaria da fazenda do estado de pernambuco,Tribunal de Justiça (Ed. Paula Batista),-8.062223,-34.876877
Óleos de Cozinha,Engenho do Meio,Oeste,Rua Bom Pastor,1406,Escola Municipal Engenho do Meio,-8.049916,-34.939615
Óleos de Cozinha,Espinheiro,Noroeste,Av. João de Barros,1545/1563,Colégio Saber Viver Espinheiro,-8.041006,-34.891821
Óleos de Cozinha,Graças,Noroeste,Av. Rui Barbosa,1680,Colégio Núcleo,-8.038775,-34.904595
Óleos de Cozinha,Ibura,Sul,Av. Ministro Oliveira Salazar,228,SESI Ibura,-8.109953,-34.937659
Óleos de Cozinha,Ibura,Sul,Av. Pernambuco,Em frete do NÚCLEO DE SEGURANÇA COMUNITÁRIA,Escola Maria Sampaio de Lucena,-8.121299,-34.94675
Óleos de Cozinha,Imbiribeira,Sul,Av. Marechal Mascarenhas de Morais,1919,Central de Juizados Especiais,-8.099596,-34.909465
Óleos de Cozinha,Imbiribeira,Sul,Rua Conego Lira,282,Escola Anita Garibalde,-8.095385,-34.912275
Óleos de Cozinha,Ipsep,Sul,Rua Saturnino Meireles,s/n,EREM Engenheiro Lauro Dinis,-8.114453,-34.921247
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Ibura,Sul,Rua Rio Tapado,s/n,Ecoestação,-8.116730339,-34.9436
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Cohab,Sul,Av. Santos,s/n,Ecoestação,-8.115148417,-34.9536
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Totó,Sudoeste,Rua Onde de Agosto,s/n,Ecoestação,-8.077710064,-34.9718
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Campo Grande,Norte,Avenida Agamenon Magalhães,Com a rua Odorico Mendes,Ecoestação,-8.039064362,-34.8784
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Imbiribeira,Sul,Avenida Mascarenhas de Morais,"Sentido cidade/subúrbio, próximo ao viaduto Tancredo Neves",Ecoestação,-8.123083048,-34.9133
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Arruda,Norte,Rua Professor José dos Anjos,(Ao lado do Habitacional Palha de Arroz,Ecoestação,-8.022630485,-34.88009465
"lixo organico, metralhas, móveis, materiais recicláveis, eletroeletronico, utensílios domésticos e resíduos de podas",Torrões,Oeste,Rua Maestro Jones Johnson,s/n,Ecoestação,-8.057749509,-34.93538838
"metal,isopor,papel,plastico,vidro",Madalena,Oeste,Rua Visconde de Albuquerque,Praça Eça de Queiroz,Ecoponto,-8.050744,-34.906654
"metal,isopor,papel,plastico,vidro",Madalena,Oeste,Avenida Abdias de Carvalho,Fcap,Ecoponto,-8.061185,-34.902842
Óleos de Cozinha,Aflitos,Noroeste,Av. Cons. Rosa Silva,SEMAS,,-8.0398523,-34.9015293
Óleos de Cozinha,Areias,Sudoeste,Av. Recife,3587 - EMLURB,,-8.1018629,-34.9304351
Óleos de Cozinha,Dois Irmãos,Noroeste,Praça Faria Neves,s/n - Compesa - Dois irmãos,,-8.015659,-34.9431149
Óleos de Cozinha,Jardim São Paulo,Sudoeste,Rua Capetinga,s/n - Escola Trajano de Mendoca,,-8.0785098,-34.9435062
Óleos de Cozinha,Recife Antigo,Centro,Av. Rio Branco,193 - EREM Porto Digital,,-8.0627359,-34.8755563
Óleos de Cozinha,Santo Amaro,Centro,Av. Cruz Cabugá,767 - Serviço Social da Indústria - Sesi,,-8.0479,-34.8798227
Óleos de Cozinha,Totó,Sudoeste,Rua Onze de Agosto,564 - Compesa,,-8.0784466,-34.97339
Óleos de Cozinha,Vasco da gama,Noroeste,Rua Vasco da Gama,145 - SESI Vasco da Gama,,-8.0192679,-34.9237825
"eletronico, metal,isopor,papel,plastico,vidro",Imbiribeira,Sul,Rua Antônio Cardoso da Fonte,483 - Pro-Recife,Cooperativa,-8.0977593,-34.921774
"eletronico, oleo de cozinha, metal,isopor,papel,plastico,vidro",Afogados,Sudoeste,Rua Oscár Melo,COOPAGRES,Cooperativa,-8.0977611,-34.9283407
"metal,isopor,papel,plastico,vidro",Arruda,Norte,Rua Farias Neves,982 - Palha de arroz,Cooperativa,-8.0203083,-34.8764555
"metal,isopor,papel,plastico,vidro",São José,Centro,Avenida Sul,s/n - Cooperativa Verde Nossa Vida,Cooperativa,-8.0754417,-34.8909016
"metal,isopor,papel,plastico,vidro",São José,Centro,Avenida Sul,s/n - Cooperativa Esperança Viva,Cooperativa,-8.0754159,-34.8910941
"metal,isopor,papel,plastico,vidro",Torre,Oeste,Rua Eliéser Olímpio de Moura,100 A - Cooperativa Recicla Torre,Cooperativa,-8.0445617,-34.9151526
"metal,isopor,papel,plastico,vidro",Dois Unidos,Norte,Av. Chagas Ferreira,601 - Cooperativa Resgatando Vidas,Cooperativa,-8.0050971,-34.9144973
Pneu,Madalena,Oeste,Av. Abdias de Carvalho,341 - Pneus Pirelle,,-8.0614164,-34.9087182
Pneu,Espinheiro,Noroeste,Av. Norte,2261 - Bridgestone Pneus,,-8.0392157,-34.893334
Pneu,São José,Centro,Rua Lourenço de Sá,165 - Pneu Verde,,-8.0743288,-34.8980205
Lampada,Imbiribeira,Sul,Rua Francisco Correa de Moraes,100 - Carrefour RBV Boa Viagem,,-8.1241489,-34.9132995
Eletroeletrônico,Jaqueira,Noroeste,R. Dep. Pedro Pires Ferreira ,,,-8.0378431,-34.9056631
Eletroeletrônico,Graças,Noroeste,Rua Gerásio Fioravante,209,,-8.0487205,-34.9032191
Eletroeletrônico,Recife,Centro,Rua Domingos José Martins,75,,-8.0617605,-34.8738724
Eletroeletrônico,Recife,Centro,Edifício Ministro Djaci Falcão,,,-8.0584761,-34.8752464
Eletroeletrônico,Boa Viagem,Sul,Rua Ernesto de Paula Santos,1172,,-8.1240023,-34.9083706
Eletroeletrônico,Derby,Noroeste,Rua Henrique Dias,609,,-8.0591777,-34.9013927
Eletroeletrônico,Casa Forte,Noroeste,Av. Dezessete de Agosto,2187,,-8.0311251,-34.927634
Eletroeletrônico,Ilha do Leite,Centro,Av. Gov. Agamenon Magalhães,4475,,-8.0639936,-34.899067
Eletroeletrônico,Espinheiro,Noroeste,Av. Gov. Agamenon Magalhães,2978,,-8.0480403,-34.8953919
Eletroeletrônico,Graças,Noroeste,Av. Rui Barbosa,1104,,-8.042781,-34.903612
Eletroeletrônico,Várzea,Oeste,Rua Ministro Mário Andreaza,s/n,,-8.0660793,-34.9879686
Eletroeletrônico,Casa Forte,Noroeste,Rua Dr. João Santos Filho,255,,-8.0371544,-34.9170377
Eletroeletrônico,Boa Viagem,Sul,Rua Belmonte,199,,-8.1333142,-34.9094507
Eletroeletrônico,Boa Viagem,Sul,Rua José Cardoso Aires,705,,-8.1415661,-34.9122182
Eletroeletrônico,Tamarineira,Noroeste,Rua Sebastião Alves,73,,-8.0316316,-34.9079425
Eletroeletrônico,Pina,Sul,Av. República do Líbano ,251,,-8.0370626,-34.9498685
Eletroeletrônico,Graças,Noroeste,Rua Antenor Navarro,81,,-8.0375974,-34.9044994
Eletroeletrônico,São José,Centro,R. Santa Rita,216,,-8.0705413,-34.8807705
Eletroeletrônico,Boa Viagem,Sul,R. Antônio Luís Soares,129,,-8.1405929,-34.9189458
Eletroeletrônico,Recife,Centro,Rua Bione,220 - Cais do Apolo,,-8.0582517,-34.8741831
Eletroeletrônico,Santo Antônio,Centro,Rua da Palma,333,,-8.0658663,-34.8830303
Eletroeletrônico,Boa Viagem,Sul,Shopping Recife,,,-8.1028259,-34.9113759
Eletroeletrônico,Casa Amarela,Noroeste,Rua Padre Lemos,203 Loja 203,,-8.0249844,-34.9203791
Eletroeletrônico,Peixinhos,Norte,Av. Presidente Kennedy,2114,,-8.0125706,-34.8751807
Eletroeletrônico,Santo Antônio,Centro,Rua da Palma,251 Loja,,-8.0650356,-34.8827766
Eletroeletrônico,Pina,Sul,Shopping Rio Mar,,,-8.0862866,-34.8960435
Eletroeletrônico,Casa Forte,Noroeste,Praça de Casa Forte,465,,-8.0347982,-34.9211014
Eletroeletrônico,Ilha do Retiro,Oeste,Rua Tabaiares,360,,-8.0650241,-34.9072055
Eletroeletrônico,Aflitos,Noroeste,Av. Rosa e Silva,1510,,-8.0381858,-34.9018883
Eletroeletrônico,Bongi,Sudoeste,Rua Dona Maria Augusta Nogueira,519,,-8.0651994,-34.9252734
Eletroeletrônico,Macaxeira,Noroeste,Av. Norte Miguel Arraes de Alencar,s/n,,-8.0145811,-34.9337005
Eletroeletrônico,Rosarinho,Norte,R. Regueira Costa,s/n,,-8.0336766,-34.900549
Eletroeletrônico,Pina,Sul,Av. Eng. Domingos Ferreira,2379,,-8.1113807,-34.8947131
Eletroeletrônico,Cidade Universitária,Oeste,Av. professor Luís Freire,500,,-8.0589441,-34.9514295
Eletroeletrônico,Boa Vista,Centro,R. João Fernandes Viêira,s/n,,-8.0534401,-34.8941205
Eletroeletrônico,Madalena,Oeste,R. Benfica,286,,-8.0590808,-34.9036982
Eletroeletrônico,Graças,Noroeste,R. do Futuro,514,,-8.0401792,-34.9026316
Eletroeletrônico,Aflitos,Noroeste,Av. Conselheiro Rosa e Silva,1339,,-8.0399506,-34.9015436
Eletroeletrônico,Zumbi,Oeste,R. Paraguassú,255,,-8.0496016,-34.9195291